offset,end,len_bytes,text
268944,268947,3,T3
268948,268959,11,fev_203_00
268959,268982,23,                     
268988,268991,3,x3
268992,268995,3,x3
269004,269015,11,fev_204_00
269044,269047,3,4
269048,269051,3,4
269052,269055,3,F4
269056,269059,3,k4
269060,269071,11,fev_205_00
269071,269094,23,                     A
269116,269127,11,fev_205_01
269164,269167,3,5
269168,269171,3,I5
269172,269183,11,fev_206_00
269183,269205,22,                     
269224,269227,3,6
269228,269239,11,fev_207_00
269268,269271,3,R6
269272,269275,3,R6
269284,269295,11,fev_207_01
269332,269335,3,=7
269340,269351,11,fev_208_00
269351,269373,22,                     
269388,269391,3,P8
269396,269407,11,fev_209_00
269444,269447,3,	9
269448,269451,3,+9
269452,269463,11,fev_209_01
269492,269495,3,D9
269496,269499,3,D9
269508,269519,11,fev_210_00
269564,269575,11,fev_210_01
269575,269597,22,                     
269604,269607,3,:
269608,269611,3,:
269612,269615,3,C:
269616,269619,3,c:
269620,269631,11,fev_211_00
269631,269654,23,                     
269676,269687,11,fev_211_01
269687,269710,23,"                     
"
269724,269727,3,;
269728,269731,3,@;
269732,269743,11,fev_211_02
269743,269765,22,                     
269772,269775,3,S;
269776,269779,3,S;
269780,269783,3,x;
269788,269799,11,fev_212_00
269844,269855,11,fev_212_01
269855,269877,22,                     
269892,269895,3,<
269896,269899,3,(<
269900,269911,11,fev_212_02
269911,269933,22,                     
269940,269943,3,9<
269944,269947,3,9<
269948,269951,3,v<
269956,269967,11,fev_213_00
270012,270023,11,fev_213_01
270023,270045,22,                     
270052,270055,3,=
270056,270059,3,=
270060,270063,3,3=
270064,270067,3,I=
270068,270079,11,fev_213_02
270108,270111,3,h=
270112,270115,3,h=
270116,270119,3,~=
270124,270135,11,fev_214_00
270135,270157,22,                     
270176,270179,3,>
270180,270191,11,fev_214_01
270220,270223,3,D>
270224,270227,3,D>
270228,270231,3,y>
270236,270247,11,fev_215_00
270247,270269,22,                     
270288,270291,3,?
270292,270303,11,fev_215_01
270303,270325,22,                     
270332,270335,3,/?
270336,270339,3,/?
270340,270343,3,Z?
270344,270347,3,?
270348,270359,11,fev_215_02
270359,270381,22,                     
270404,270415,11,fev_216_00
270444,270447,3,(@
270448,270451,3,(@
270452,270455,3,`@
270460,270471,11,fev_216_01
270471,270493,22,                     
270516,270527,11,fev_216_02
270564,270567,3,:A
270568,270571,3,nA
270572,270583,11,fev_217_00
270628,270639,11,fev_217_01
270676,270679,3,"""B"
270680,270683,3,MB
270684,270695,11,fev_218_00
270695,270717,22,                     
270724,270727,3,jB
270728,270731,3,jB
270740,270751,11,fev_218_01
270751,270773,22,                     
270780,270783,3,C
270784,270787,3,C
270788,270791,3,BC
270792,270795,3,mC
270796,270807,11,fev_219_00
270852,270863,11,fev_219_01
270900,270903,3,'D
270904,270907,3,UD
270908,270919,11,fev_220_00
270919,270941,22,                     
270964,270975,11,fev_220_01
271012,271015,3,%E
271016,271019,3,NE
271020,271031,11,fev_221_00
271031,271054,23,"                     
"
271060,271063,3,tE
271064,271067,3,tE
271076,271087,11,fev_221_01
271087,271109,22,                     
271116,271119,3,5F
271120,271123,3,5F
271124,271127,3,ZF
271128,271131,3,|F
271132,271143,11,fev_222_00
271184,271187,3,G
271188,271199,11,fev_222_01
271228,271231,3,XG
271232,271235,3,XG
271244,271255,11,fev_223_00
271255,271277,22,                     
271300,271311,11,fev_223_01
271348,271351,3,<H
271352,271355,3,pH
271356,271367,11,fev_223_02
271367,271389,22,                     
271412,271423,11,fev_223_03
271464,271467,3,!I
271468,271479,11,fev_224_00
271508,271511,3,RI
271512,271515,3,RI
271524,271535,11,fev_224_01
271576,271579,3,J
271580,271591,11,fev_225_00
271591,271614,23,                     	
271620,271623,3,;J
271624,271627,3,;J
271636,271647,11,fev_225_01
271647,271669,22,                     
271684,271687,3,K
271688,271691,3,VK
271692,271703,11,fev_225_02
271703,271726,23,"                     
"
271732,271735,3,rK
271736,271739,3,rK
271748,271759,11,fev_226_00
271759,271781,22,                     
271796,271799,3,-L
271800,271803,3,RL
271804,271815,11,fev_226_01
271844,271847,3,jL
271848,271851,3,jL
271860,271871,11,fev_227_00
271912,271915,3,M
271916,271927,11,fev_227_01
271956,271959,3,7M
271960,271963,3,7M
271964,271967,3,xM
271972,271983,11,fev_228_00
272028,272039,11,fev_228_01
272068,272071,3,N
272072,272075,3,N
272076,272079,3,QN
272080,272083,3,zN
272084,272095,11,fev_229_00
272095,272117,22,                     
272140,272151,11,fev_230_00
272151,272173,22,                     
272180,272183,3, O
272184,272187,3, O
272188,272191,3,lO
272196,272207,11,fev_230_01
272207,272230,23,                     
272248,272251,3,4P
272252,272263,11,fev_231_00
272292,272295,3,fP
272296,272299,3,fP
272308,272319,11,fev_232_00
272348,272351,3,Q
272352,272355,3,Q
272356,272359,3,kQ
272364,272375,11,fev_233_00
272416,272419,3,R
272420,272431,11,fev_234_00
272460,272463,3,!R
272464,272467,3,!R
272468,272471,3,[R
272476,272487,11,fev_235_00
272528,272531,3,S
272532,272543,11,fev_236_00
272572,272575,3,3S
272576,272579,3,3S
272580,272583,3,aS
272588,272599,11,fev_237_00
272640,272643,3,T
272644,272655,11,fev_238_00
272655,272678,23,"                     
"
272684,272687,3,FT
272688,272691,3,FT
272692,272695,3,zT
272700,272711,11,fev_239_00
272756,272767,11,fev_240_00
272767,272790,23,                     	
272804,272807,3,-U
272808,272811,3,IU
272812,272823,11,fev_240_01
272823,272845,22,                     
272852,272855,3,bU
272856,272859,3,bU
272864,272867,3,V
272868,272879,11,fev_240_02
272908,272911,3,IV
272912,272915,3,IV
272916,272919,3,YV
272920,272923,3,fV
272924,272935,11,fev_240_03
272935,272958,23,                     	
272964,272967,3,qV
272968,272971,3,qV
272980,272991,11,fev_240_04
273028,273031,3,W
273032,273035,3,=W
273036,273047,11,fev_241_00
273076,273079,3,VW
273080,273083,3,VW
273088,273091,3,X
273092,273103,11,fev_241_01
273132,273135,3,fX
273136,273139,3,fX
273140,273143,3,|X
273148,273159,11,fev_241_02
273204,273215,11,fev_242_00
273215,273238,23,                     	
273260,273271,11,fev_242_01
273271,273293,22,                     
273300,273303,3,Y
273304,273307,3,Y
273308,273311,3,WY
273316,273327,11,fev_242_02
273368,273371,3,'Z
273372,273383,11,fev_242_03
273383,273405,22,                     
273412,273415,3,JZ
273416,273419,3,JZ
273428,273439,11,fev_242_04
273468,273471,3,"""["
273472,273475,3,"""["
273476,273479,3,W[
273484,273495,11,fev_243_00
273495,273518,23,                     B
273536,273539,3,\
273540,273551,11,fev_243_01
273580,273583,3,A\
273584,273587,3,A\
273596,273607,11,fev_243_02
273607,273630,23,                     B
273636,273639,3,"""]"
273640,273643,3,"""]"
273644,273647,3,A]
273648,273651,3,W]
273652,273663,11,fev_243_03
273692,273695,3,k]
273696,273699,3,k]
273700,273703,3,{]
273708,273719,11,fev_243_04
273756,273759,3,"
^"
273760,273763,3,j^
273764,273775,11,fev_244_00
273812,273815,3,_
273816,273819,3,[_
273820,273831,11,fev_244_01
273872,273875,3,",`"
273876,273887,11,fev_244_02
273916,273919,3,{`
273920,273923,3,{`
273932,273943,11,fev_244_03
273943,273966,23,"                     "
273980,273983,3,ua
273988,273999,11,fev_245_00
274028,274031,3,vb
274032,274035,3,vb
274040,274043,3,c
274044,274055,11,fev_245_01
274055,274078,23,"                     "
274084,274087,3,jc
274088,274091,3,jc
274096,274099,3,]d
274100,274111,11,fev_245_02
274148,274151,3,he
274156,274167,11,fev_245_03
274167,274190,23,"                     "
274196,274199,3,f
274200,274203,3,f
274212,274223,11,fev_245_04
274252,274255,3,1g
274256,274259,3,1g
274268,274279,11,fev_246_00
274308,274311,3,h
274312,274315,3,h
274320,274323,3,!i
274324,274335,11,fev_246_01
274376,274379,3,Nj
274380,274391,11,fev_246_02
274428,274431,3,k
274432,274435,3,vk
274436,274447,11,fev_246_03
274484,274487,3,#l
274488,274491,3,Rl
274492,274503,11,fev_246_04
274503,274526,23,"                     
"
274532,274535,3,yl
274536,274539,3,yl
274544,274547,3,m
274548,274559,11,fev_247_00
274588,274591,3,Om
274592,274595,3,Om
274604,274615,11,fev_247_01
274615,274638,23,"                     
"
274644,274647,3,#n
274648,274651,3,#n
274660,274671,11,fev_247_02
274700,274703,3,<o
274704,274707,3,<o
274712,274715,3,tp
274716,274727,11,fev_247_03
274727,274750,23,"                     
"
274764,274767,3,Qq
274772,274783,11,fev_247_04
274820,274823,3,r
274824,274827,3,=r
274828,274839,11,fev_248_00
274868,274871,3,]r
274872,274875,3,]r
274884,274895,11,fev_248_01
274924,274927,3,<s
274928,274931,3,<s
274932,274935,3,Fs
274936,274939,3,Ps
274940,274951,11,fev_248_02
274951,274973,22,                     
274980,274983,3,fs
274984,274987,3,fs
274996,275007,11,fev_249_00
275007,275030,23,                     
275036,275039,3,t
275040,275043,3,t
275044,275047,3,lt
275052,275063,11,fev_249_01
275063,275086,23,                     
275100,275103,3,ou
275108,275119,11,fev_249_02
275119,275141,22,                     
275148,275151,3,iv
275152,275155,3,iv
275164,275175,11,fev_249_03
275175,275198,23,                     
275204,275207,3,Hw
275208,275211,3,Hw
275220,275231,11,fev_249_04
275231,275254,23,"                     "
275268,275271,3,.x
275272,275275,3,ix
275276,275287,11,fev_250_00
275287,275310,23,                     
275324,275327,3,?y
275332,275343,11,fev_250_01
275343,275366,23,"                     "
275372,275375,3,<z
275376,275379,3,<z
275384,275387,3,{
275388,275399,11,fev_250_02
275399,275422,23,                     
275444,275455,11,fev_250_03
275455,275477,22,                     
275492,275495,3,Y|
275500,275511,11,fev_251_00
275511,275534,23,                     
275552,275555,3,}
275556,275567,11,fev_251_01
275567,275589,22,                     
275596,275599,3,<}
275600,275603,3,<}
275608,275611,3,~
275612,275623,11,fev_251_02
275623,275646,23,                     
275652,275655,3,j~
275656,275659,3,j~
275668,275679,11,fev_251_03
275679,275701,22,                     
275724,275735,11,fev_251_04
275735,275758,23,                     
275780,275791,11,fev_252_00
275836,275847,11,fev_252_01
275847,275870,23,                     
275892,275903,11,fev_252_02
275948,275959,11,fev_252_03
275959,275982,23,                     
276004,276015,11,fev_252_04
276015,276038,23,                     
276056,276059,3,Ѕ
276060,276071,11,fev_253_00
276116,276127,11,fev_253_01
276127,276150,23,                     
276172,276183,11,fev_253_02
276220,276223,3,ч
276228,276239,11,fev_253_03
276239,276262,23,                     
276284,276295,11,fev_253_04
276336,276339,3,݉
276340,276351,11,fev_254_00
276351,276374,23,                     
276396,276407,11,fev_254_01
276444,276447,3,Ό
276452,276463,11,fev_254_02
276463,276486,23,                     
276492,276495,3,ݍ
276496,276499,3,ݍ
276508,276519,11,fev_254_03
276519,276542,23,                     
276564,276575,11,fev_255_00
276575,276597,22,                     
276620,276631,11,fev_255_01
276631,276654,23,                     
276676,276687,11,fev_255_02
276687,276709,22,                     
276724,276727,3,͐
276732,276743,11,fev_255_03
276743,276766,23,                     
276788,276799,11,fev_255_04
276799,276822,23,                     
276844,276855,11,fev_256_00
276900,276911,11,fev_256_01
276911,276934,23,                     
276952,276955,3,ڔ
276956,276967,11,fev_256_02
277012,277023,11,fev_256_03
277023,277046,23,                     
277068,277079,11,fev_256_04
277079,277102,23,                     
277108,277111,3,ז
277112,277115,3,ז
277124,277135,11,fev_257_00
277172,277175,3,˗
277180,277191,11,fev_257_01
277191,277214,23,                     
277236,277247,11,fev_257_02
277292,277303,11,fev_257_03
277303,277326,23,                     -
277332,277335,3,ՙ
277336,277339,3,ՙ
277348,277359,11,fev_283_00
277359,277382,23,                     -
277404,277415,11,fev_284_00
277415,277438,23,                     -
277460,277471,11,fev_285_00
277471,277494,23,                     4
277516,277527,11,fev_258_00
277527,277550,23,                     4
277572,277583,11,fev_259_00
277583,277606,23,                     4
277620,277623,3,ݝ
277628,277639,11,fev_260_00
277639,277662,23,                     4
277684,277695,11,fev_261_00
277695,277718,23,                     4
277724,277727,3,͞
277728,277731,3,͞
277740,277751,11,fev_262_00
277751,277774,23,                     4
277796,277807,11,fev_263_00
277807,277830,23,                     4
277852,277863,11,fev_264_00
277863,277886,23,                     4
277908,277919,11,fev_265_00
277919,277942,23,                     4
277964,277975,11,fev_266_00
277975,277997,22,                     
278020,278031,11,fev_267_00
278076,278087,11,fev_268_00
278132,278143,11,fev_269_00
278143,278166,23,                     A
278180,278183,3,˥
278184,278187,3,ޥ
278188,278199,11,fev_270_00
278244,278255,11,fev_271_00
278284,278287,3,֦
278288,278291,3,֦
278296,278299,3,Ƨ
278300,278311,11,fev_272_00
278356,278367,11,fev_273_00
278412,278423,11,fev_274_00
278468,278479,11,fev_275_00
278524,278535,11,fev_276_00
278535,278558,23,                     	
278580,278591,11,fev_277_00
278591,278614,23,"                     
"
278636,278647,11,fev_278_00
278647,278670,23,                     
278692,278703,11,fev_279_00
278703,278726,23,                     
278748,278759,11,fev_280_00
278759,278782,23,"                     "
278788,278791,3,ۯ
278792,278795,3,ۯ
278804,278815,11,fev_281_00
278815,278838,23,                     
278860,278871,11,fev_282_00
278871,278969,98,"                     ネ、ネコネさん……
すっかり囲まれてしまいましたね。"
278969,279022,53,"貓，貓音小姐……
完全被包圍住了呢。"
279022,279067,45,"M-Miss Nekone...
We're heavily surrounded..."
279067,279122,55,弱音を吐くようなら置いていくのです。
279122,279177,55,如果你要說喪氣話，我就丟下你不管了。
279177,279215,38,We have no room for petulant whiners.
279215,279228,13,えっ……
279228,279238,10,咦……
279238,279247,9,...Huh!?
279247,279287,40,いや、ぜ、全力で戦います！
279287,279324,37,不，我，我會全力奮戰的！
279324,279376,52,"I... I will fight with all my strength, Ms. Nekone!"
279376,279456,80,"アトゥイ！
私とどっちが多くを倒せるか競ってみないか？"
279456,279512,56,"阿圖依！
要不要跟我比賽看誰打得多啊？"
279512,279569,57,"Atuy!
Let's make a bet on who will defeat the most foes!"
279569,279619,50,"ええよ～♪
わくわくしてきたぇ～。"
279619,279660,41,"好啊～<onpu>
開始興奮起來了～"
279660,279697,37,"Ooh, sounds like a laugh! You're on!"
279697,279764,67,では、勝った方がハクの晩飯を貰うという事で。
279764,279816,52,那麼，贏的那一方可以吃哈克的晚餐。
279816,279863,47,And the winner gets Haku's dinner. How's that?
279863,279885,22,ちょ、おまっ！
279885,279901,16,喂，妳們！
279901,279915,14,"W-Wait, WHAT?"
279915,279974,59,"ネコネさん、
危険ですから、私の後ろに！"
279974,280036,62,"貓音小姐，
這很危險，所以請躲在我的身後！"
280036,280071,35,"Ms. Nekone, please stay behind me."
280071,280102,31,私は大丈夫なのです。
280102,280115,13,我沒事。
280115,280125,10,I'm fine.
280125,280138,13,あう……
280138,280151,13,嗚嗚……
280151,280155,4,...
280155,280186,31,キウル……がんばれ！
280186,280211,25,奇羽琉……加油！
280211,280235,24,"D-Don't give up, Kiwru!"
280235,280303,68,"にょほ……
少し休ませてほしいでおじゃるよ……"
280303,280356,53,"喔呵……
可以稍微讓我休息一下嗎……"
280356,280392,36,Forsooth... If only I could rest...
280392,280463,71,"にゅおおおおお！
マロの全力を喰らうでおじゃる！"
280463,280516,53,"喔哦哦哦哦哦！
吃我麻呂全力一擊吧！"
280516,280558,42,Heigh-HOOO! Behold! The Maroro Supreeeme!
280558,280598,40,ココポ、やりすぎないでね？
280598,280635,37,可可啵，別做得太過火囉？
280635,280671,36,"Cocopo, don't overdo it, all right?"
280671,280690,19,コオオォォ！
280690,280709,19,吼喔喔喔喔！
280709,280730,21,♪♪♪♪♪♪!!
280730,280798,68,"もうおしまいけ？
来ないならこっちから行くぇ！"
280798,280857,59,"到此為止了嗎？
你不過來的話我就過去囉！"
280857,280929,72,"Oh, is that all you've got?
Then I'll be right happy to finish you off."
280929,280999,70,キウル、流れを変えられる前に一気に押し込むぞ。
280999,281057,58,奇羽琉，在情勢被逆轉前一口氣衝上去吧。
281057,281122,65,"Kiwru, we gotta push forward
before the tide changes against us!"
281122,281172,50,"は、はい！
なんとかやってみます！"
281172,281216,44,"好、好的！
我會盡量試試看的！"
281216,281244,28,"O-Okay!
I will try my best!"
281244,281357,113,"ほう、先ほどまでの兵とは腕が違いますね。
これは……なかなか楽しめそうです。"
281357,281452,95,"喔，跟剛剛那些士兵們的能力不一樣呢。
這……看來可以好好享受呢。"
281452,281534,82,"Hm. More skilled than the previous forces.
I'm sure they'll prove entertaining..."
281534,281632,98,"こいつらの攻撃はまずいな……
みんな！　無理に近づく必要は無いぞ！"
281632,281706,74,"這些傢伙的攻擊真棘手……
大家！沒有必要勉強接近！"
281706,281777,71,"Their tactics are pretty solid...
Everyone, try to keep your distance!"
281777,281817,40,よし、ここは私の出番だな！
281817,281851,34,好，接下來該我出場了！
281851,281876,25,Good! Then it's my turn!
281876,281941,65,"うむ、さすがだなオウギ。
また腕を上げたな！"
281941,281994,53,"嗯，真不虧是扇。
你變得更厲害了呢！"
281994,282026,32,"Fine work, Ougi! I'm impressed!"
282026,282042,16,恐悦至極。
282042,282058,16,不勝喜悅。
282058,282075,17,How kind of you.
282075,282131,56,"ふぅ、
なんとか一匹足止めできたか……"
282131,282163,32,"呼，
總算擋下一隻……"
282163,282204,41,Phew... I finally stopped one of them...
282204,282250,46,さ、さすがはハク殿でおじゃる！
282250,282284,34,真、真不虧是哈克大人！
282284,282310,26,H-Huzzah for Master Haku!
282310,282347,37,旦那、やるじゃない……！
282347,282384,37,老爺，你挺厲害的嘛……！
282384,282403,19,"Pretty good, boss."
282403,282440,37,働きたくないでござる……
282440,282462,22,我不想工作……
282462,282508,46,"I reject, I renounce, I REFUSE this 'work'..."
282508,282530,22,なにか言った？
282530,282552,22,你說了什麼嗎？
282552,282575,23,Did you say something?
282575,282597,22,いや、なにも。
282597,282616,19,不，沒什麼。
282616,282633,17,"Uh, no. Nothing."
282633,282694,61,なんで自分がこんな事しなきゃならんのだ？
282694,282737,43,為什麼我非得做這種事不可呢？
282737,282777,40,Why do I have to do stuff like this...?
282777,282802,25,イヤなんだ……？
282802,282827,25,你不願意嗎……？
282827,282852,25,"Oh, are you complaining?"
282852,282883,31,……滅相もないデス。
282883,282905,22,……沒這回事。
282905,282936,31,"...Who, me? Nahhh. Course not."
282936,282958,22,じ～～～～……
282958,282980,22,瞪～～～～……
282980,282997,17,*accusing stare*
282997,283053,56,"はは……
手を抜くと叱られそうだな……"
283053,283106,53,"哈哈……
感覺偷懶的話就會被罵呢……"
283106,283156,50,"Eheh, uh... guess I'd better not slack off now..."
283156,283209,53,"ハクさま……
ご武運をお祈りします。"
283209,283244,35,"哈克大人……
祝您好運。"
283244,283279,35,Sir Haku... May you be victorious.
283279,283325,46,う……まぁ、そこそこ頑張るか。
283325,283365,40,嗚……嗯，稍微加油一下吧。
283365,283391,26,"Uh, I... I'll do my best."
283391,283434,43,少しは期待にこたえないとな。
283434,283471,37,至少也回應一點她的期待。
283471,283518,47,Guess I have to live up to her expectations...
283518,283570,52,ルルティエ、あまり無理はするなよ。
283570,283604,34,露露緹耶，別太逞強喔。
283604,283640,36,"Careful not to overdo it, Rulutieh."
283640,283696,56,"は、はい。
無理せずがんばります……！"
283696,283743,47,"是，是的。
我會量力而行的……！"
283743,283800,57,"Y-Yes... I'll do my best, but I'll stay out of danger..."
283800,283816,16,可憐だ……
283816,283832,16,好可愛……
283832,283859,27,"...Dangit, she's adorable."
283859,283914,55,ルルティエ、無理しなくていいんだよ？
283914,283966,52,露露緹耶，不需要太過勉強，知道嗎？
283966,284014,48,"Rulutieh, you mustn't strain yourself, alright?"
284014,284039,25,大丈夫、です……
284039,284061,22,我沒問題的……
284061,284097,36,"Thank you, but I'm fine, I think..."
284097,284146,49,さぁ、気合いを入れて行くのです。
284146,284189,43,來，打起精神認真對付敵人吧。
284189,284218,29,"Now, let us give it our all."
284218,284289,71,"明日から本気出す……
ってわけにはいかないか……"
284289,284339,50,"明天再開始認真……
大概不行吧……"
284339,284385,46,"Oh, I'll give it my all... starting tomorrow."
284385,284434,49,アトゥイ、ひとりで突っ込むなよ。
284434,284477,43,阿圖依，別一個人衝鋒陷陣喔。
284477,284516,39,"Atuy, don't rush in on your own, okay?"
284516,284553,37,おにーさん、いけずや……
284553,284581,28,小哥，你真壞心……
284581,284608,27,"But, love, that's so DULL!"
284608,284663,55,あはは、楽しみで歌い出しそうやわぁ♪
284663,284709,46,哈哈哈，高興得都快唱出聲了<onpu>
284709,284762,53,"Ahaha! This is so fun, I could sing! Should I, love?"
284762,284802,40,頼むから静かにしてくれ……
284802,284842,40,算我拜託妳，給我安靜點……
284842,284876,34,...How about we skip the singing.
284876,284917,41,"うひひ♪
一番槍もろうたぇ！"
284917,284958,41,"嘻嘻嘻<onpu>
人家搶先立功啦！"
284958,284996,38,Hee hee! Looks like I'm taking point!
284996,285076,80,"先を越されるとは……
フッ……男前な姉ちゃんじゃない。"
285076,285144,68,"竟然被超越……
呼……真是有男子氣概的小姐啊。"
285144,285189,45,"Welp, she beat me to it! Scrappy lil' thing."
285189,285226,37,ノスリ、ここは頼めるか？
285226,285260,34,鵟，這裡可以拜託妳嗎？
285260,285284,24,"Nosuri, you good to go?"
285284,285358,74,"フッ、任せるがいい！
いい女は期待を裏切らぬもの！"
285358,285417,59,"哼，交給我吧！
好女人是不會違背期待的！"
285417,285480,63,"Hmph, leave it to me!
The perfect woman wouldn't let you down!"
285480,285529,49,ここは私を信じて、任せるがいい。
285529,285560,31,這裡就放心交給我吧。
285560,285586,26,Let me take care of this.
285586,285611,25,あぁ、すまんな。
285611,285627,16,嗯，抱歉。
285627,285641,14,"Sure, thanks."
285641,285708,67,頼りない男を支えるのが、いい女というものだ。
285708,285760,52,支持著靠不住的男人，也是好女人呢。
285760,285825,65,"What's an unreliable man without a
perfect woman to support him?"
285825,285832,7,……
285832,285839,7,……
285839,285843,4,...
285843,285896,53,"行くぞオウギ！
お家再興を目指して！"
285896,285937,41,"上吧，扇！
目標是振興家業！"
285937,285986,49,"Let's go, Ougi! We'll restore our clan together!"
285986,286038,52,さすがは姉上、今日も輝いています！
286038,286090,52,真不愧是大姊，今天也很閃亮耀眼呢！
286090,286133,43,"Your radiance is blinding, my dear sister!"
286133,286161,28,主様をお守りする。
286161,286189,28,我們會保護主人的。
286189,286219,30,We will protect our master...
286219,286295,76,この命に代えてもお守りするのが、私たちの使命です。
286295,286341,46,用性命來保護您，是我們的使命。
286341,286371,30,"With our lives, if we must..."
286371,286444,73,あーわかったわかった、あんまり堅苦しく考えるな。
286444,286502,58,啊——我知道了，不需要想得這麼嚴肅啦。
286502,286530,28,"O-Okay, okay! Take it easy."
286530,286583,53,"旦那
これ終わったら呑みに行くかい？"
286583,286627,44,"老爺，
結束之後就去喝一杯吧？"
286627,286668,41,"You wanna grab a drink after this, boss?"
286668,286717,49,おごりなら、いつでもつきあうぞ。
286717,286754,37,你請客的話，我隨時奉陪。
286754,286778,24,"Sure, if you're buying."
286778,286815,37,姉さま、気をつけるです！
286815,286849,34,姐姐大人，請務必小心！
286849,286873,24,"Watch out, dear sister!"
286873,286920,47,"ありがとう。
油断はしないから。"
286920,286952,32,"謝謝。
我不會大意的。"
286952,286983,31,Thanks! I'll keep my guard up.
286983,287048,65,"今こそ鍛えた腕を見せる時だ！
行くぞオウギ！"
287048,287107,59,"現在正是展示苦練成果的時候！
上吧，扇！"
287107,287150,43,"The time has come to show our power, Ougi!"
287150,287169,19,はい、姉上。
287169,287188,19,是的，大姊。
287188,287209,21,"Indeed, dear sister."
287209,287265,56,"早く終わらせて、
お風呂に入りたい……"
287265,287306,41,"好想趕快結束
回去泡澡喔……"
287306,287354,48,I hope there's a bath waiting after all this...
287354,287397,43,またウコンのムチャ振りか……
287397,287437,40,又是右近丟來的麻煩事嗎……
287437,287472,35,Ukon puts us on the spot... again.
287472,287548,76,とびきりの酒でもおごって貰わねば、割に合わんな……
287548,287609,61,若不讓他請頂級美酒的話，還真不划算呢……
287609,287648,39,This is too much. I need some drink...
287648,287704,56,"頑張るでおじゃるよ！
ハク殿のために！"
287704,287748,44,"麻呂！
會為了哈克大人加油的！"
287748,287798,50,I shall fight fierce and true... for Master Haku!
287798,287862,64,（早く一人前になって、ネコネさんと……！）
287862,287926,64,（好想趕快獨當一面，然後與貓音小姐……！）
287926,287967,41,"I-I have to be strong, so Nekone will…"
287967,288059,92,"ひょっとして私は……
ネコネさんに嫌われているのでしょうか……"
288059,288109,50,"難道我……
被貓音小姐討厭了嗎……"
288109,288185,76,"I'm too scared to know the truth... but...
Does Nekone actually hate me...?"
288185,288210,25,うなぁぁぁぁっ！
288210,288232,22,嗚哇啊啊啊啊！
288232,288241,9,A-Aaaah!
288241,288299,58,僕はただ、姉上を支えるだけですから……
288299,288345,46,我所做的一切，都是為了大姊……
288345,288387,42,I am here only to support my dear sister.
288387,288434,47,"うひひ♪
面白くなってきたぇ……"
288434,288475,41,"嘻嘻嘻<onpu>
愈來愈有趣了……"
288475,288515,40,"Hee hee hee!
It's getting EXCITING now!"
288515,288561,46,いい女は、期待にこたえねばな！
288561,288598,37,好女人是不會辜負期待的！
288598,288638,40,The perfect woman shall not disappoint!
288638,288693,55,これでまた一歩、いい女に近付いたな！
288693,288742,49,如此一來，又向好女人更進一步了！
288742,288790,48,I'm one step closer to being the perfect woman!
288790,288842,52,こいつは……なかなかやるじゃない。
288842,288879,37,這傢伙……還挺厲害的嘛。
288879,288912,33,I'm impressed... Not bad at all.
288912,288937,25,主様、下がって。
288937,288959,22,主人，請退下。
288959,288978,19,"Master, fall back."
288978,289021,43,ここは私たちにお任せ下さい。
289021,289049,28,請把這裡交給我們。
289049,289074,25,Please leave this to us.
289074,289166,92,"い、いや……それはありがたいんだが、
お前たちは大丈夫なのか？"
289166,289243,77,"不，沒關係……我很感謝妳們的心意，
但妳們不要緊嗎？"
289243,289305,62,"Uh... much as I'd love to
are two you sure you can handle it?"
289305,289321,16,問題ない。
289321,289334,13,不要緊。
289334,289345,11,Of course.
289345,289391,46,鎖の巫の力、とくとご覧下さい。
289391,289434,43,請好好見識一下鎖之巫的力量。
289434,289478,44,Behold the power of the Kamunagi of Chains!
289478,289515,37,姉様、怪我はないですか？
289515,289549,34,姐姐大人，有沒有受傷？
289549,289574,25,"Miss Kuon, are you hurt?"
289574,289682,108,"ありがとう、ネコネ。
まだ大丈夫かな。
でも、危なくなったらお願いできる？"
289682,289766,84,"謝謝妳，貓音。
我沒事，
不過遇到危險的話，就要拜託妳囉？"
289766,289846,80,"Thanks, Nekone.
I think I'm fine.
But if something happens, can I count on you?"
289846,289868,22,はいなのです！
289868,289878,10,好的。
289878,289891,13,O-Of course!
289891,289901,10,ピト。
289901,289911,10,黏上。
289911,289917,6,Pito.
289917,289960,43,主様、お怪我はありませんか？
289960,289988,28,主人，有沒有受傷？
289988,290019,31,"Master, have you been injured?"
290019,290087,68,"こ、コラ！
戦闘中に、あんまりくっつくな……！"
290087,290134,47,"喂！
戰鬥時不要黏那麼緊啊……！"
290134,290189,55,"H-Hey!
Don't cling to me in the middle of a battle...!"
290189,290248,59,"…………
ハク、あとでちょっといいかな？"
290248,290295,47,"…………
哈克，待會過來一下喔？"
290295,290330,35,"...
Haku, can we speak after this?"
290330,290419,89,"あ、あれ？
クオンさん……なんか、目が怖くないです…か……？"
290419,290487,68,"咦、咦？
久遠小姐……妳的眼睛……好恐怖耶……"
290487,290546,59,"H-Huh?
Miss Kuon...your eyes are lookin' a bit... scary..."
290546,290599,53,"あ、この山菜、
ハク様がお好きな……"
290599,290649,50,"啊，這個山菜
是哈克大人喜歡的……"
290649,290706,57,"Oh, this mountain herb...
It's the one Sir Haku likes..."
290706,290747,41,"先手必勝。
即時回収します。"
290747,290782,35,"先下手為強，
即時回收。"
290782,290833,51,"Snooze you lose.
And to the victors go the spoils!"
290833,290932,99,"はわぁっ…！！
あ、あのぉ……
それ…少し譲っていただくわけには……"
